Id,Company,Close date,Status,Funding (equity),Funding (debt),Valuation (post-money),Report date,Notes,Type,Confidence,Exclude from graph view
Oct 2023 Google,Anthropic,10/25/2023,Closed,2000000000,,,10/27/2023,"Google investment. ""The commitment involves a $500 million upfront investment and an additional $1.5 billion to be invested over time, an Anthropic spokesperson told CNBC.""

New York Times reported in 2025 that Google owns a 14% stake in Anthropic. This may have accumulated over multiple rounds, and would have been diluted over time

https://www.nytimes.com/2025/03/11/technology/google-investment-anthropic.html ",Primary,Likely,
December 2023 Series A,Mistral AI,12/11/2023,Closed,415000000,,2000000000,12/11/2025,"""French startup Mistral AI has officially closed its much anticipated Series A funding round. The company has raised €385 million, or $415 million at today’s exchange rate — according to Bloomberg, it values the company at roughly $2 billion.""",Primary,Confident,TRUE
Dec 2023 18.4B Series D,Anthropic,1/11/2024,Closed,750000000,,18400000000,12/21/2023,"""Anthropic, the OpenAI rival founded by ex-OpenAI employees, is in talks to raise a $750 million funding round led by Menlo Ventures, a person with direct knowledge of the matter told CNBC.
The round would value Anthropic at up to $18.4 billion, per the source — nearly 4.5 times the startup’s $4.1 billion valuation earlier this year.""

Confirmation of closure from NYT and Crunchbase:

https://www.nytimes.com/2024/02/20/technology/anthropic-funding-ai.html

""This month, the venture capital firm Menlo Ventures closed a deal to invest $750 million in Anthropic.""

Crunchbase notes an announce date of Jan 11, and a pre-money valuation of $17.7B, corroborating the valuation.

https://www.crunchbase.com/funding_round/anthropic-series-d--88e90601 
",Primary,Likely,
Feb 2024 80B,OpenAI,2/16/2024,Closed,0,,80000000000,2/16/2024,"""OpenAI has completed a deal that values the San Francisco artificial intelligence company at $80 billion or more, nearly tripling its valuation in less than 10 months, according to three people with knowledge of the deal.

The company would sell existing shares in a so-called tender offer led by the venture firm Thrive Capital, the people said. The deal lets employees cash out their shares in the company, rather than a traditional funding round that would raise money for business operations.""",Secondary,Likely,
February 2024 Series A+,Mistral AI,2/27/2024,Closed,16300000,,2000000000,2/27/2024,"""As part of the partnership, Microsoft is investing €15 million ($16.3 million at today’s exchange rate) in the French startup. Mistral AI says that this an addition to the Series A funding round that was announced a couple of months ago — it could be considered as a Series A extension. It means that the valuation of Mistral AI isn’t changing following this investment.

Mistral AI reached a valuation of about $2 billion following its most recent funding round in December 2023.""",Primary,Confident,TRUE
Amazon March 2024,Anthropic,3/27/2024,Closed,4000000000,,,3/27/2024,"""Deepening our commitment to advancing generative AI, today we have an update on the announcement we made to invest up to $4 billion in Anthropic for a minority ownership position in the company. Last September, we made an initial investment of $1.25 billion. Today, we made our additional $2.75 billion investment, bringing our total investment in Anthropic to $4 billion.""

This came in two stages, concluding in March 2024. Using one entry for simplicity. Valuation not disclosed",Primary,Likely,
May 2024 24B Series B,xAI,5/27/2024,Closed,6000000000,,24000000000,5/27/2024,"""xAI is pleased to announce...

Our Series B funding round of $6 billion with participation from key investors including Valor Equity Partners, Vy Capital, Andreessen Horowitz, Sequoia Capital, Fidelity Management & Research Company, Prince Alwaleed Bin Talal and Kingdom Holding, amongst others.""

pre-money valuation was 18B, so post-money is 24B:

https://techcrunch.com/2024/05/26/elon-musks-xai-raises-6b-from-valor-a16z-and-sequoia/",Primary,Confident,
June 2024 6B,Mistral AI,6/11/2024,Closed,500000000,140000000,6000000000,6/11/2024,"""Mistral AI has closed its much-rumored Series B funding round, raising €600 million (around $640 million at today’s exchange rate) in a mix of equity and debt. General Catalyst led the round. As TechCrunch previously reported, the startup is now valued at $6 billion following this funding round...

According to the Financial Times, Mistral AI raised €468 million in equity and €132 million in debt (around $500 million and $140 million, respectively)""

Equity+debt mix","Primary,Debt",Confident,
June 2024 Series B,Mistral AI,6/11/2024,Closed,500000000,140000000,640000000,6/11/2024,"""Mistral AI has closed its much-rumored Series B funding round, raising €600 million (around $640 million at today’s exchange rate) in a mix of equity and debt...As TechCrunch previously reported, the startup is now valued at $6 billion following this funding round."" 

""According to the Financial Times, Mistral AI raised €468 million in equity and €132 million in debt (around $500 million and $140 million, respectively).""","Primary,Debt",Confident,TRUE
Oct 2024 157B,OpenAI,10/2/2024,Closed,6600000000,4000000000,1.57E+11,10/2/2024,"From OAI: ""We’ve raised $6.6B in new funding at a $157B post-money valuation to accelerate progress on our mission""

Per Reuters, these investments are convertible notes contingent on OAI converting to a for-profit. (I.e. they start out as debt and convert to equity if OAI becomes a for-profit)

""The funding has attracted returning venture capital investors including Thrive Capital and Khosla Ventures, as well as OpenAI's biggest corporate backer Microsoft (MSFT.O), opens new tab, and new participation from Nvidia (NVDA.O)...
Altimeter Capital, Fidelity (FNF.N), opens new tab, SoftBank (9984.T), opens new tab, and Abu Dhabi's state-backed investment firm MGX also participated in the round...
The funding came in the form of convertible notes, and the conversion to equity hinges on a successful structural change into a for-profit that would no longer be controlled by the non-profit board and the removal of cap on returns for investors.""",Primary,Confident,
Dec 2024 Series C,xAI,11/20/2024,Closed,6000000000,,45000000000,11/20/2024,"Raised 6B: ""We have closed our Series C funding round of $6 billion with participation from key investors including A16Z, Blackrock, Fidelity Management & Research Company, Kingdom Holdings, Lightspeed, MGX, Morgan Stanley, OIA, QIA, Sequoia Capital, Valor Equity Partners and Vy Capital, amongst others. Strategic investors NVIDIA and AMD also participated""

Post money valuation was 45B, based on reporting and regulatory filings

https://techcrunch.com/2024/12/25/elon-musks-xai-lands-billions-in-new-cash-to-fuel-ai-ambitions/ 

https://www.saudiexchange.sa/wps/portal/saudiexchange/newsandreports/issuer-news/issuer-announcements/issuer-announcements-details?locale=en&anCat=63&anId=84332&cs=4280 ",Primary,Confident,
Amazon Nov 2024,Anthropic,11/24/2024,Closed,4000000000,,,11/24/2024,"""This expanded partnership includes a new $4 billion investment from Amazon and establishes AWS as our primary cloud and training partner. This will bring Amazon's total investment in Anthropic to $8 billion, while maintaining their position as a minority investor.""

Valuation not disclosed, but Amazon has consistently been a minority investor",Primary,Likely,
Google 1B 2025,Anthropic,3/1/2025,Closed,1000000000,,,1/22/2025,"Google most likely invested around 1B in Anthropic in early 2025:

FT reported that Google would invest an additional 1B in January 2025

NYT reported in March that Google has invested over 3B in Anthropic (including a previous 2B funding round), and that it holds a 14% stake in Anthropic.

https://www.nytimes.com/2025/03/11/technology/google-investment-anthropic.html ",Primary,Likely,
Mar 2025 61.5B Series E,Anthropic,3/3/2025,Closed,3500000000,,61500000000,,"""Anthropic has raised $3.5 billion at a $61.5 billion post-money valuation. The round was led by Lightspeed Venture Partners, with participation from Bessemer Venture Partners, Cisco Investments, D1 Capital Partners, Fidelity Management & Research Company, General Catalyst, Jane Street, Menlo Ventures and Salesforce Ventures, among other new and existing investors.""",Primary,Confident,
Mar 2025 80B X merger,xAI,3/28/2025,Closed,0,,1.13E+11,3/28/2025,"All stock deal so no cash changed hands. It is unclear how seriously to take this valuation, given the overlap in xAI and X shareholders, especially Musk: X shareholders sold X to xAI in exchange for xAI shares, but many X shareholders were xAI investors to begin with. 

""Confident"" that the reported details of the deal are correct.

""Elon Musk said on Friday that his startup xAI has merged with X, his social network, in an all-stock transaction that values the artificial intelligence company at $80 billion and the social media company at $33 billion...
Because both companies are privately held and controlled by Musk, the transaction likely amounts to a stock swap, with X investors getting paid out in xAI shares. The companies have a number of mutual investors, including venture firms Andreessen Horowitz and Sequoia Capital, as well as Fidelity Management, Vy Capital and Saudi Arabia’s Kingdom Holding Co.""",Other,Confident,
Mar 2025 300B Stage 1,OpenAI,3/31/2025,Closed,10000000000,,3E+11,3/31/2025,"Initially 10B, with the remaining 30B coming later. Arguably the interim post-money valuation is $270B, but I'll record them all as 300B for simplicity.

""The round comes to $30 billion from SoftBank and $10 billion from a syndicate of investors.""

This record represents the first phase of the full round, since the money is changing hands at multiple stages. 

Also, it is subject to revision based on OAI's nonprofit status.

""The initial funding will be $10 billion, followed by the remaining $30 billion by the end of 2025, the person said. But the round comes with a caveat. SoftBank said in an updated disclosure on Monday that its total investment could be slashed to as low as $20 billion if OpenAI doesn’t restructure into a for-profit entity by Dec. 31.""

OpenAI announcement here, which does not mention the multiple stages. 

https://openai.com/index/march-funding-updates/ ",Primary,Likely,
June 2025 10B Raise,xAI,6/30/2025,Closed,5000000000,5000000000,1.5E+11,8/1/2025,"""XAI, the artificial intelligence startup run by Elon Musk, has raised a combined $10 billion in debt and equity, Morgan Stanley said.

Half of that sum was clinched through secured notes and term loans, while a separate $5 billion was secured through strategic equity investment, the bank said Monday.""

CNBC reports that the valuation is ""believed to be"" $150B, but this is not certain: ""The fundraising comes weeks after Musk raised $10 billion in debt and equity at what was believed to be a roughly $150 billion valuation, according to Faber""","Primary,Debt",Likely,
300B Stage 2,OpenAI,8/1/2025,Closed,8300000000,,3E+11,8/1/2025,"This is the second tranche of OAI's 40B/300B mega-round led by Softbank, which was initially intended to take place in 10B and 30B stages. Widely reported but not announced by OAI.

""OpenAI has raised $8.3 billion at a $300 billion valuation, months ahead of schedule, as part of its plan to secure $40 billion in funding this year, DealBook has learned.
...
A wave of new investors participated in the round, including the private equity giants Blackstone and TPG, and the mutual fund manager T. Rowe Price. Other participants include Fidelity Management, Founders Fund, Sequoia Capital, Andreessen Horowitz, Coatue Management, Altimeter Capital, D1 Capital Partners, Tiger Global and Thrive Capital.
...
The biggest investor was Dragoneer Investment Group, which committed $2.8 billion, an astonishing check from a single venture capital firm that may be one of the largest ever written.
""",Primary,Likely,
Sep 2025 183B Series F,Anthropic,9/2/2025,Closed,13000000000,,1.83E+11,9/2/2025,"170B initial reported round + 13B funding = 183B

""Anthropic has completed a Series F fundraising of $13 billion led by ICONIQ. This financing values Anthropic at $183 billion post-money. Along with ICONIQ, the round was co-led by Fidelity Management & Research Company and Lightspeed Venture Partners. The investment reflects Anthropic’s continued momentum and reinforces our position as the leading intelligence platform for enterprises, developers, and power users.

Significant investors in this round include Altimeter, Baillie Gifford, affiliated funds of BlackRock, Blackstone, Coatue, D1 Capital Partners, General Atlantic, General Catalyst, GIC, Growth Equity at Goldman Sachs Alternatives, Insight Partners, Jane Street, Ontario Teachers' Pension Plan, Qatar Investment Authority, TPG, T. Rowe Price Associates, Inc., T. Rowe Price Investment Management, Inc., WCM Investment Management, and XN.""",Primary,Confident,
Sep 2025 Series C,Mistral AI,9/9/2025,Closed,1990000000,,13700000000,8/5/2025,"""We are announcing a Series C funding round of 1.7B€ at a 11.7B€ post-money valuation. This investment fuels our scientific research to keep pushing the frontier of AI to tackle the most critical and sophisticated technological challenges faced by strategic industries.""

Using 1.17 EUR to USD (as of September 9), this is $1.99B on a valuation of 13.7B USD

https://www.bloomberg.com/quote/EURUSD:CUR 
",Primary,Confident,
2025 500B tender,OpenAI,10/1/2025,Closed,0,,5E+11,10/2/2025,"OpenAI reportedly closed a secondary sale at a valuation of $500B. Reported in multiple outlets on Oct 2.

From WSJ summary: ""OpenAI finalized a deal valuing the company at approximately $500 billion, with investors buying employee shares for about $6.6 billion.""",Secondary,Confident,
